time,leaf1 input packet rate,leaf1 output packet rate,leaf2 input packet rate,leaf2 output packet rate,leaf3 input packet rate,leaf3 output packet rate,leaf4 input packet rate,leaf4 output packet rate,leaf5 input packet rate,leaf5 output packet rate,leaf6 input packet rate,leaf6 output packet rate,leaf7 input packet rate,leaf7 output packet rate,leaf8 input packet rate,leaf8 output packet rate,spine1 input packet rate,spine1 output packet rate,spine2 input packet rate,spine2 output packet rate,spine3 input packet rate,spine3 output packet rate,spine4 input packet rate,spine4 output packet rate
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,9,13,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,4026462,3060036,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,3468433,3923590,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,649000,1071073,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,626298,1005622,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1254906,875464,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,931866,1102091,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,586800,1033270,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,280699,726241,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1390249,737653,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,614620,1548403,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,913245,1190205,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1076910,970380,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1248946,951285,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1361774,766086,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,788680,1058294,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,857901,956656,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1372208,1012630,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1073146,880989,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,8392028,8043289,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,6,4,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1102340,1108900,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1753268,1125612,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1648816,977820,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1564984,668188,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,878423,578245,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,517441,710520,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,816772,1185712,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,865379,1189548,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,737085,838773,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1224683,581059,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,439716,1032135,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1044827,728116,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1080761,1529538,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,671337,1041564,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,788768,589654,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,735865,439193,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,347,2786,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,6548607,8155130,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,7775588,7713081,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,0,0,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,7,5,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1029859,589487,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,723272,283088,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,743721,1392390,,,,
